
****************
Macro Parameters
****************

Name                            : ADCFIFO_ADCFIFO_0_LSRAM_top
Family                          : SmartFusion2
Output Format                   : VERILOG
Type                            : RAM
Write Block Enable              : Active High
Read Block Enable               : Active High
A_DOUT_EN                       : None
B_DOUT_EN                       : None
A_DOUT_SRST_N                   : None
B_DOUT_SRST_N                   : None
A_DOUT_ARST_N                   : None
B_DOUT_ARST_N                   : None
A_DOUT_CLK                      : None
B_DOUT_CLK                      : None
Reset Polarity                  : None
Read Clock                      : Rising
Write Clock                     : Rising
A_REN                           : None
B_REN                           : None
Write Depth                     : 64
Write Width                     : 16
Read Depth                      : 64
Read Width                      : 16
Portname DataIn                 : WD
Portname DataOut                : RD
Portname WClock                 : WCLK
Portname RClock                 : RCLK
Portname WAddress               : WADDR
Portname RAddress               : RADDR
Portname Clock                  : CLK
Portname Reset                  : ARST_N
Portname DataAIn                : 
Portname DataBIn                : 
Portname DataAOut               : 
Portname DataBOut               : 
Portname AddressA               : 
Portname AddressB               : 
Portname CLKA                   : 
Portname CLKB                   : 
Portname RWA                    : 
Portname RWB                    : 
Portname BLKA                   : 
Portname BLKB                   : 
Portname A_DOUT_EN              : RD_EN
Portname B_DOUT_EN              : 
Portname A_DOUT_SRST_N          : RD_SRST_N
Portname B_DOUT_SRST_N          : 
Portname A_DOUT_ARST_N          : 
Portname B_DOUT_ARST_N          : 
Portname A_DOUT_CLK             : 
Portname B_DOUT_CLK             : 
Portname Write Enable           : WEN
Portname Read Enable            : REN
Portname A_WBYTE_EN             : 
Portname B_WBYTE_EN             : 
Portname A_REN                  : 
Portname B_REN                  : 
LPM_HINT                        : 
Device                          : 5000
RAM Type                        : Two Port
Optimized for                   : Speed
Initialize RAM                  : False
Clocks                          : Single Read/Write Clock
Byte Enables                    : No
Read Pipeline A                 : No
Read Pipeline B                 : No
Write Mode A                    : Hold Data
Write Mode B                    : Hold Data
ECC Type                        : Disabled
SET Mitigation                  : Off
SII Lock                        : Off
Busy Flag                       : Disabled

Cascade Configuration: 
     Write Port configuration   : 1024x18
     Read Port configuration    : 1024x18
     Number of blocks depth wise: 1
     Number of blocks width wise: 1

Wrote Verilog netlist to C:/Users/flb/Desktop/mario_laptop_sf2_newarch/Mario_SF2/component/work/ADCFIFO/ADCFIFO_0/rtl\vlog\core\ADCFIFO_ADCFIFO_0_LSRAM_top.v.
